archivo,etiqueta_num,clase
8de7791d65ce44deb27f85af20162bf4.png,0,taza
2daa3155e5c743b8ac616f8da60bf733.png,0,taza
bbbb4678dd814533ac7e30fbffd8c136.png,0,taza
f4c5c73ba29d446ab0556c1d9aa356b9.png,0,taza
1cb37816290c4dcb8a0a5a386d36d232.png,0,taza
da58a8f882d04cb5be32096aa2e14f7a.png,0,taza
f048a2765af341e6bd50f68ddba41e6b.png,0,taza
24486db72cf64017bbaa6a5e8734e2c9.png,0,taza
a86fcc8d56824951a3e13dd6203bee65.png,0,taza
3b3ab65fc8c648918c98d02b8d18274e.png,0,taza
0e6e3af212484f14811cb057c6c9c0bb.png,0,taza
764d9c18c1704a23a3e9d0688e760b08.png,0,taza
751a6d7453e940cb8ea3fa177084cade.png,0,taza
1f26afe2812a44f59b68bc6060628782.png,0,taza
8a8e02c3eb3f4ef49763ce727e8390c1.png,0,taza
f06cf806d70e4858a4094dc66b8530d0.png,0,taza
d98afdfeaa7d443db1b0dfe28e56563e.png,0,taza
5f105e3dac224b8d815ce5c3dff0a4bc.png,0,taza
a22617654c7144929319f3f958fb46a3.png,0,taza
a0ece16735f3439ca1aae2a434e69970.png,0,taza
d9c1b0971a0d49808c7ff7c52d97b89d.png,0,taza
bd16ebc0623843d988a601c84d465f64.png,0,taza
fa080b70e91e4968be89ab0ee1ff31ed.png,0,taza
7b0abfad411c46458961f9606ea68d0e.png,0,taza
4ccc43a3d0354646aadbdc2ba0e8b310.png,0,taza
ccd6a10d871b48b29cc5ad172d634a1c.png,0,taza
ee8e0af1fa374defbc26a42754284804.png,0,taza
2bc1646c3a67485bb02db0799d815967.png,0,taza
e09ee38ec21e4214919caa190e8799ab.png,0,taza
4e1baeb8ba84409ea0728afc6cd2874a.png,0,taza
4239f32cc9ad4d4380a283b39ff4a04f.png,0,taza
e04766c7851d40b296c232096237ac54.png,0,taza
5574ebe1264744e388691e8a4d736a64.png,0,taza
7773ca747a674defa6ade75efee4c862.png,0,taza
90839cce63964e56bc99b5a65176d050.png,0,taza
99ff4821c6c84c4b871d2f3f22735a5a.png,0,taza
a6abb4a4cf4e4f12957b316fc052dfde.png,0,taza
74acab85a782435d9c36e86f2d63ddb7.png,0,taza
8f637f463f9847129cbff43c9948f9ca.png,0,taza
64d0516ccb174edc8b3e3457426a38e5.png,0,taza
